Id,Predicted_SalePrice
0,130762.98
1,166167.16
2,185108.16
3,195060.55
4,175438.22
5,177714.4
6,165220.67
7,166968.45
8,178375.36
9,122499.23
10,191049.64
11,94678.555
12,95692.445
13,154509.95
14,129599.664
15,366806.03
16,261555.19
17,293253.0
18,215389.31
19,423838.4
20,313788.4
21,209678.25
22,156264.17
23,154173.2
24,179964.55
25,183994.55
26,348013.88
27,232832.03
28,199206.5
29,233192.11
30,186857.28
31,79664.6
32,208370.33
33,287366.8
34,294648.44
35,231516.67
36,177516.2
37,163781.42
38,165670.0
39,155695.58
40,177294.72
41,154729.98
42,313937.06
43,227448.92
44,225541.19
45,178051.78
46,236845.92
47,191885.95
48,163024.36
49,148261.58
50,142821.0
51,178331.58
52,144057.23
53,165855.94
54,199045.38
55,165514.64
56,155052.73
57,139023.52
58,233459.94
59,137768.08
60,136849.6
61,180258.9
62,111955.84
63,130797.82
64,125201.16
65,120958.555
66,104642.56
67,128009.59
68,149889.4
69,165861.52
70,94092.734
71,97894.9
72,140600.25
73,117820.68
74,148074.16
75,108063.305
76,70162.23
77,173827.92
78,209204.2
79,92025.32
80,139996.22
81,137653.73
82,216205.08
83,82221.68
84,110390.14
85,138108.58
86,135961.69
87,135117.73
88,122121.72
89,144884.19
90,109654.52
91,136930.52
92,159674.27
93,106666.01
94,182594.89
95,93981.23
96,113258.84
97,98571.54
98,80243.4
99,135398.33
100,152102.02
101,129002.086
102,125751.18
103,165045.19
104,143947.73
105,230994.16
106,73544.68
107,226956.44
108,136131.92
109,136115.77
110,119827.77
111,146480.11
112,266541.3
113,113009.45
114,239847.69
115,222184.17
116,199230.5
117,162225.95
118,152376.78
119,189368.06
120,161207.53
121,126150.016
122,329841.75
123,221459.36
124,136997.22
125,71897.07
126,95028.58
127,153963.95
128,92283.06
129,136423.08
130,93242.83
131,118602.664
132,134511.84
133,122264.72
134,108057.055
135,253560.45
136,200317.45
137,228022.84
138,181737.42
139,172856.75
140,75805.33
141,106713.266
142,85832.52
143,269176.72
144,231044.48
145,161656.14
146,161226.86
147,213477.42
